target,prediction
1302.9326666666675,1245.3357
2691.4713333333325,2660.9468
1783.2106666666684,1793.7856
2455.132,2475.6306
2536.4006666666696,2009.7458
1899.485333333336,1883.2626
2602.4820000000004,2468.406
1843.2993333333332,1653.6327
1201.188000000002,1275.9062
1687.1406666666685,1656.7417
1583.0173333333337,1598.3229
2118.156666666668,2032.6428
1435.602000000001,1430.0654
1134.564000000002,1242.574
2186.476666666666,1985.7432
1089.5720000000026,1182.0825
1686.1393333333344,1551.7992
2197.3626666666696,2289.7866
2752.080000000005,2554.1196
1965.0366666666655,1813.1497
2251.759333333335,2247.8633
1040.2040000000009,1061.2966
1286.2806666666695,1425.2458
2065.010666666667,1801.4346
1926.6900000000005,1900.0828
1434.8673333333325,1331.1912
856.846666666668,1048.4186
1916.6853333333336,1952.831
964.0286666666674,938.36646
1837.320666666668,1711.7048
1149.876000000001,1137.6729
1611.1839999999986,1711.2528
1940.4120000000016,1663.529
622.8646666666649,794.6488
1719.2646666666683,1607.5378
1392.8473333333343,1421.3604
1571.8386666666663,1700.1118
1908.688666666669,1927.2336
1647.045333333335,1520.9084
2148.524000000001,1944.4836
3055.43466666667,2517.4456
1373.999999999999,1395.0825
1030.0700000000008,1107.2557
1742.6426666666678,1575.8107
2280.965999999999,2316.452
1129.0333333333344,1326.6959
1975.8900000000008,1768.5752
1864.886666666669,1909.2478
1704.820666666669,1698.1229
1691.4093333333376,1702.655
1769.8960000000006,1997.2666
819.2733333333349,860.0654
967.2873333333368,824.6147
924.8893333333344,1016.37756
2157.722666666667,2191.6052
913.3286666666694,807.2314
1107.052666666668,1155.7148
1374.807333333334,1404.6274
1220.8360000000023,1194.5696
1763.3333333333333,1722.0997
2804.2860000000023,2517.414
1209.148000000001,1178.4836
1644.0633333333346,1650.6934
1029.3886666666676,1170.7574
1690.684666666668,1613.4712
1656.107333333336,1677.0244
1256.103333333334,912.6266
2258.6280000000006,2265.847
2197.725333333336,2050.125
1923.096000000003,1933.4
1583.5013333333354,1530.6931
547.6653333333358,651.45514
2032.2140000000015,2050.7458
2150.8646666666696,2384.8376
1247.1566666666688,1202.5676
1692.391333333333,1704.5514
1162.1886666666703,1201.5713
1703.2280000000017,1649.5452
1791.378000000003,1751.9226
1689.5520000000015,1552.9775
1547.775333333336,1754.7496
2139.651333333334,2221.83
1073.6740000000002,1078.1953
1335.637333333334,1493.9946
2167.655333333336,2090.175
337.7186666666676,275.00815
1028.1453333333332,1017.74817
1528.4866666666676,1536.023
1983.149333333334,1900.9415
1587.016000000002,1635.7196
2095.2280000000005,2142.2112
1058.946,1185.685
2236.230000000002,2121.9995
2111.9006666666687,2089.489
1765.1740000000016,1817.4895
777.090000000001,934.5202
1830.9913333333343,1873.9489
925.7666666666676,1202.2905
1223.4946666666658,1310.4697
1294.1046666666675,1412.5258
2318.3233333333333,2027.7937
1993.0020000000009,2095.3733
1818.5426666666688,1542.2474
1733.4613333333346,1774.7891
1601.528000000002,1656.9988
679.5420000000024,187.729
1332.6200000000017,1349.8997
2122.608666666669,2091.9788
1286.8126666666687,1335.6313
1871.3606666666692,1605.6879
1151.512666666668,1166.8728
499.638000000001,568.5006
1264.3319999999992,1311.5967
2203.2639999999988,2041.3059
1383.9073333333338,1482.2838
1294.3353333333348,1184.5417
1852.3159999999991,1809.7872
961.2866666666672,1367.791
1847.5813333333351,1719.0151
1791.0773333333343,1674.1162
1901.0680000000025,1752.8794
1047.7060000000013,1066.7012
744.2740000000017,644.4193
1916.3053333333369,1585.4263
2020.230000000002,1989.7246
1651.4853333333351,1438.1232
2227.6166666666672,2126.4116
1862.968666666668,1866.4502
2073.720666666668,1907.5887
1087.3246666666676,1120.8907
1353.0853333333357,1218.3508
856.8193333333347,1038.9176
