target,xgb_pred,mlp_pred,blend_pred
2455.132,2489.3718,2323.4478,2406.4097
2536.4006666666696,2087.2031,2006.3663,2046.7847
1899.485333333336,1911.9779,1901.106,1906.542
2602.4820000000004,2505.9648,2337.5508,2421.7578
1843.2993333333332,1716.1891,1643.8672,1680.0281
1201.188000000002,1287.5043,1222.8745,1255.1895
1687.1406666666685,1717.461,1644.4535,1680.9573
1583.0173333333337,1664.6449,1739.7134,1702.1792
2118.156666666668,2005.0488,1850.5919,1927.8203
1435.602000000001,1511.5457,1422.7117,1467.1287
1134.564000000002,1340.2778,1188.065,1264.1714
2186.476666666666,2009.9001,2019.8748,2014.8875
1089.5720000000026,1219.5309,1242.2704,1230.9006
1686.1393333333344,1623.5048,1626.1677,1624.8362
2197.3626666666696,2195.0422,2137.4138,2166.228
2752.080000000005,2527.632,2568.487,2548.0596
1965.0366666666655,1843.9225,1883.9583,1863.9404
2251.759333333335,2104.7625,1976.1802,2040.4713
1040.2040000000009,1100.6019,1061.9912,1081.2966
1286.2806666666695,1425.8915,1428.0604,1426.976
2065.010666666667,1757.4885,1757.6733,1757.5809
1926.6900000000005,1870.2362,1882.2175,1876.2268
1434.8673333333325,1326.5673,1199.1409,1262.854
856.846666666668,967.12524,1211.9441,1089.5347
1916.6853333333336,1967.5068,2091.039,2029.273
964.0286666666674,1004.6762,993.46936,999.07275
1837.320666666668,1776.0345,1757.8008,1766.9177
1149.876000000001,1192.3518,1151.8405,1172.0962
1611.1839999999986,1607.0835,1776.7897,1691.9365
1940.4120000000016,1697.4515,1661.5836,1679.5176
622.8646666666649,716.58923,1047.7185,882.1539
1719.2646666666683,1639.9175,1559.2799,1599.5986
1392.8473333333343,1438.072,1396.0504,1417.0613
1571.8386666666663,1718.2217,1606.828,1662.5249
1908.688666666669,1917.6965,1787.5842,1852.6404
1647.045333333335,1480.9921,1424.3652,1452.6787
2148.524000000001,1966.5565,2055.4758,2011.0161
3055.43466666667,2445.9612,2342.0623,2394.0117
1373.999999999999,1361.025,1310.5635,1335.7942
1030.0700000000008,970.4232,1094.998,1032.7107
1742.6426666666678,1668.4095,1579.5598,1623.9846
2280.965999999999,2375.5642,2260.4956,2318.0298
1129.0333333333344,1392.4208,1371.4121,1381.9165
1975.8900000000008,1750.708,1733.9546,1742.3313
1864.886666666669,1913.6896,1878.9308,1896.3102
1704.820666666669,1718.6642,1812.3762,1765.5203
1691.4093333333376,1733.8477,1597.9111,1665.8794
1769.8960000000006,2056.147,1850.3013,1953.2241
819.2733333333349,962.5195,899.50397,931.0117
967.2873333333368,815.5184,761.32275,788.42053
924.8893333333344,1066.6608,950.3539,1008.5073
2157.722666666667,2179.595,2259.0522,2219.3237
913.3286666666694,898.2354,746.1177,822.1765
1107.052666666668,1085.7039,1379.6136,1232.6587
1374.807333333334,1412.4875,1398.1003,1405.294
1220.8360000000023,1249.1552,1069.3679,1159.2615
1763.3333333333333,1772.2924,1731.2686,1751.7805
2804.2860000000023,2635.4656,2616.07,2625.7678
1209.148000000001,1150.0804,1112.0566,1131.0686
1644.0633333333346,1660.6486,1553.0757,1606.862
1029.3886666666676,1235.9308,1231.97,1233.9504
1690.684666666668,1623.0448,1604.6584,1613.8516
1656.107333333336,1730.1628,1842.2299,1786.1963
1256.103333333334,867.0278,789.4582,828.243
2258.6280000000006,2251.8452,2186.143,2218.9941
2197.725333333336,2066.1138,2074.817,2070.4653
1923.096000000003,1869.7268,1880.6143,1875.1705
1583.5013333333354,1663.0016,1509.6317,1586.3167
547.6653333333358,605.68146,816.66486,711.17316
2032.2140000000015,1950.9124,1829.1807,1890.0465
2150.8646666666696,2271.727,2354.7651,2313.246
1247.1566666666688,1177.4332,1187.7354,1182.5842
1692.391333333333,1658.3617,1577.6152,1617.9885
1162.1886666666703,1169.4697,1149.5413,1159.5055
1703.2280000000017,1726.2217,1516.7528,1621.4873
1791.378000000003,1721.8384,1709.9214,1715.8799
1689.5520000000015,1569.0271,1370.541,1469.784
1547.775333333336,1716.5808,1634.9425,1675.7617
2139.651333333334,2197.9768,2355.375,2276.6758
1073.6740000000002,1140.0051,1084.8799,1112.4425
1335.637333333334,1556.9749,1432.2925,1494.6337
2167.655333333336,2141.23,2141.4937,2141.3618
337.7186666666676,367.32138,479.01102,423.1662
1028.1453333333332,950.0399,959.7885,954.9142
1528.4866666666676,1580.8986,1534.3652,1557.6318
1983.149333333334,1862.6443,1873.4175,1868.0309
1587.016000000002,1648.4932,1557.9451,1603.2191
2095.2280000000005,2072.8335,2080.513,2076.6733
1058.946,1226.7205,1154.2972,1190.5088
2236.230000000002,2063.0042,2184.2915,2123.648
2111.9006666666687,2137.3286,2092.3252,2114.827
1765.1740000000016,1874.7418,1820.9443,1847.843
777.090000000001,876.27386,897.95917,887.1165
1830.9913333333343,1804.4534,1784.6562,1794.5548
925.7666666666676,1252.3318,1383.2881,1317.8099
1223.4946666666658,1275.736,1325.9058,1300.8208
1294.1046666666675,1447.747,1370.4924,1409.1196
2318.3233333333333,2114.2546,2089.857,2102.0557
1993.0020000000009,2009.8322,2044.5428,2027.1875
1818.5426666666688,1630.2761,1658.2563,1644.2662
1733.4613333333346,1837.3218,1784.2961,1810.809
1601.528000000002,1697.4152,1698.4319,1697.9236
679.5420000000024,264.53534,367.42084,315.9781
1332.6200000000017,1401.4275,1240.9836,1321.2056
2122.608666666669,1977.5754,1867.0349,1922.3052
1286.8126666666687,1322.6768,1409.5908,1366.1338
1871.3606666666692,1640.1417,1592.5864,1616.364
1151.512666666668,1076.8817,1170.0411,1123.4614
499.638000000001,511.1339,598.4308,554.78235
1264.3319999999992,1320.0312,1284.1423,1302.0868
2203.2639999999988,2051.6902,2000.3835,2026.0369
1383.9073333333338,1454.3345,1394.5186,1424.4265
1294.3353333333348,1205.8066,1133.0051,1169.4059
1852.3159999999991,1876.5989,1830.3727,1853.4858
961.2866666666672,1378.6217,1318.7324,1348.677
1847.5813333333351,1771.1068,1759.8638,1765.4854
1791.0773333333343,1706.0703,1790.479,1748.2747
1901.0680000000025,1738.823,1736.857,1737.8401
1047.7060000000013,1060.3899,967.5804,1013.9851
744.2740000000017,817.7905,800.95166,809.3711
1916.3053333333369,1654.9349,1532.2185,1593.5767
2020.230000000002,2005.5565,2144.948,2075.2522
1651.4853333333351,1422.6799,1446.9955,1434.8376
2227.6166666666672,2031.3973,2134.5037,2082.9504
1862.968666666668,1841.773,1821.332,1831.5525
2073.720666666668,1910.2151,1822.695,1866.4551
1087.3246666666676,1113.5851,1092.1582,1102.8716
1353.0853333333357,1262.6798,1161.7274,1212.2036
856.8193333333347,958.10535,1083.9911,1021.0482
